Category,Root,Word Form 1,Word Form 2,Word Form 3,Word Form 4
Noun_m_e1,सरसों,सरसोंओं/सरसोँओँ/सरसोंऔं/सरसोँऔँ/सरसोंअउं/सरसोँअउँ,सरसोंनो/सरसोँनउ/सरसंनउ/सरसँनउ/सरसंनौ/सरसँनौ,सरसोंओं/सरसोँओँ/सरसोंऔं/सरसोँऔँ/सरसोंअउं/सरसोँअउँ,सरसोंनो/सरसोँनो/सरसंनउ/सरसँनउ/सरसंनौ/सरसँनौ
Noun_m_e1,गोसाईं,गोसाईंओ/गोसाईँओ/गोसाईंअउं/गोसाईँअउँ/गोसाईंऔं/गोसाईँऔँ,गोसाईंओ/गोसाईँओ/गोसाईंअउं/गोसाईँअउँ/गोसाईंऔं/गोसाईँऔँ,गोसाईंओ/गोसाईँओ/गोसाईंअउं/गोसाईँअउँ/गोसाईंऔं/गोसाईँऔँ,गोसाईंअनउ/गोसाईँअनउ/गोसाईंअनो/गोसाईँअनो/गोसाईंअनौ/गोसाईँअनौ
Noun_m_e1,सोनरा,सोनरो/सोनरउ/सोनरौ,सोनरो/सोनरउ/सोनरौ,सोनरो/सोनरउ/सोनरौ,सोनरनउ/सोनरनो/सोनरनौ
Noun_f_rednt,लड़किया,लड़किया,लड़कियन/लड़किअन,लड़किया,लड़कियन/लड़किअन
Noun_f_rednt,मइया,मइया/मइआ,मइयन/मइअन,मइया/मइआ,मइयन/मइअन
Noun_f_rednt,रतिया,रतिया/रतिआ,रतिया/रतिआ,रतिया/रतिआ,रतियन/रतिअन
Noun_f_rednt,औरतिया,औरतिया/औरतिआ,औरतियन/औरतिअन,औरतिया/औरतिआ,औरतियन/औरतिअन
Noun_f_rednt,भसवा,भसवा,भसवा,भसवा,भसवन
Noun_f_rednt,लउवा,लउवा/लउआ,लउवन/लउअन,लउवा/लउआ,लउवन/लउअन
Noun_f_rednt,गुड़ियवा,गुड़ियवा/गुड़िअवा,गुड़ियवा/गुड़िअवा,गुड़ियवा/गुड़िअवा,गुड़ियवन/गुड़िअवन
Noun_f_rednt,सक्तिया,सक्तिया/सक्तिआ,सक्तिया/सक्तिआ,सक्तिया/सक्तिआ,सक्तियन/सक्तिअन
Noun_f_rednt,ऋतुवा,ऋतुवा/ऋतुआ,ऋतुवा/ऋतुआ,ऋतुवा/ऋतुआ,ऋतुवन/ऋतुअन
Noun_f_rednt,बहुवा,बहुवा/बहुआ,बहुवन/बहुअन,बहुवा/बहुआ,बहुवन/बहुअन
Noun_f_rednt,भोरवा,भोरवा,भोरवा,भोरवा,भोरवन
Noun_f_rednt,भरसइंयां,भरसइंयां/भरसइंयाँ,भरसइंयन/भरसइँयन,भरसइंयां/भरसइंयाँ,भरसइंयन/भरसइँयन/भरसइंअन/भरसइँअन
Noun_f_rednt,भौंवां,भौंवां/भौँवाँ,भौंवन/भौँवन,भौंवां/भौँवाँ,भौंवन/भौँवन
Noun_f_rednt,फोटोंइयां,फोटोंइयां/फोटोंइयाँ,फोटोंइयां/फोटोंइयाँ,फोटोंइयां/फोटोंइयाँ,फोटोंइयन/फोटोँइयन/फोटोंइअन/फोटोँइअन
Noun_f_rednt,भुइंयां,भुइंयां/भुइंयाँ/भुइँयां/भुइँयाँ,भुइंयन/भुइँयन/भुइंअन/भुइँअन,भुइंयां/भुइंयाँ/भुइँयां/भुइँयाँ,भुइंयन/भुइँयन/भुइंअन/भुइँअन
Noun_f_rednt,फोटोइया,फोटोइया,फोटोइया,फोटोइया,फोटोइयन/फोटोइअन
Noun_f_rednt_e,लड़किया,लड़किये/लड़कियइ/लड़कियै,लड़कियनइ/लड़कियने/लड़कियनै/लड़किअनइ/लड़किअने/लड़किअनै,लड़किये/लड़कियइ/लड़कियै,लड़कियनइ/लड़कियने/लड़कियनै/लड़किअनइ/लड़किअने/लड़किअनै
Noun_f_rednt_e,मइया,मइये/मइयइ/मइयै/मइए/मइअइ/मइऐ,मइयनइ/मइयने/मइयनै/मइअनइ/मइअने/मइअनै,मइये/मइयइ/मइयै/मइए/मइअइ/मइऐ,मइयनइ/मइयने/मइयनै/मइअनइ/मइअने/मइअनै
Noun_f_rednt_e,रतिया,रतिये/रतियइ/रतियै/रतिए/रतिअइ/रतिऐ,रतिये/रतियइ/रतियै/रतिए/रतिअइ/रतिऐ,रतिये/रतियइ/रतियै/रतिए/रतिअइ/रतिऐ,रतियनइ/रतियने/रतियनै/रतिअने/रतिअनइ/रतिअनै
Noun_f_rednt_e,औरतिया,औरतिये/औरतियइ/औरतियै/औरतिए/औरतिअइ/औरतिऐ,औरतियनइ/औरतियने/औरतियनै/औरतिअने/औरतिअनइ/औरतिअनै,औरतिये/औरतियइ/औरतियै/औरतिए/औरतिअइ/औरतिऐ,औरतियनइ/औरतियने/औरतियनै/औरतिअने/औरतिअनइ/औरतिअनै
Noun_f_rednt_e,भसवा,भसवे/भसवइ/भसवै,भसवे/भसवइ/भसवै,भसवे/भसवइ/भसवै,भसवनइ/भसवने/भसवनै
Noun_f_rednt_e,लउवा,लउवे/लउवइ/लउवै/लउए/लउअइ/लउऐ,लउवने/लउवनै/लउवनइ/लउअने/लउअनइ/लऋउअनै,लउवे/लउवइ/लउवै/लउए/लउअइ/लउऐ,लउवने/लउवनै/लउवनइ/लउअने/लउअनइ/लऋउअनै
Noun_f_rednt_e,गुड़ियवा,गुड़ियवइ/गुड़ियवे/गुड़ियवै/गुड़िअवइ/गुड़िअवे/गुड़िअवै,गुड़ियवइ/गुड़ियवे/गुड़ियवै/गुड़िअवइ/गुड़िअवे/गुड़िअवै,गुड़ियवइ/गुड़ियवे/गुड़ियवै/गुड़िअवइ/गुड़िअवे/गुड़िअवै,गुड़ियवनइ/गुड़ियवने/गुड़ियवनै/गुड़िअवने/गुड़िअवनइ/गुड़िअवनै
Noun_f_rednt_e,सक्तिया,सक्तिये/सक्तियइ/सक्तियै,सक्तिये/सक्तियइ/सक्तियै,सक्तिये/सक्तियइ/सक्तियै,सक्तियनइ/सक्तियने/सक्तियनै
Noun_f_rednt_e,बहुवा,बहुवे/बहुवइ/बहुवै,बहुवे/बहुवइ/बहुवै,बहुवे/बहुवइ/बहुवै,बहुवनइ/बहुवने/बहुवनै
Noun_f_rednt_e,ऋतुवा,ऋतुवे/ऋतुवै/ऋतुवइ,ऋतुवे/ऋतुवै/ऋतुवइ,ऋतुवे/ऋतुवै/ऋतुवइ,ऋतुवने/ऋतुवनै/ऋतुव्नइ
Noun_f_rednt_e,भोरवा,भोरवे/भोरवइ/भोरवै,भोरवे/भोरवइ/भोरवै,भोरवे/भोरवइ/भोरवै,भोरवनइ/भोरवने/भोरवनै
Noun_f_rednt_e,भरसइंयां,भरसइंयें/भरसइंयैं/भरसइंयइं/भरसइंयेँ/भरसइंयैँ/भरसइंयइँ/भरसइँयें/भरसइँयैं/भरसइँयइं/भरसइँयेँ/भरसइँयैँ/भरसइँयइँ,भरसइंयनें/भरसइंयनइं/भरसइंयनैं/भरसइंयनेँ/भरसइंयनइँ/भरसइंयनैँ/भरसइँयनेँ/भरसइँयनइँ/भरसइँयनैँ/भरसइँयनें/भरसइँयनइं/भरसइँयनैं,भरसइंयें/भरसइंयैं/भरसइंयइं/भरसइंयेँ/भरसइंयैँ/भरसइंयइँ/भरसइँयें/भरसइँयैं/भरसइँयइं/भरसइँयेँ/भरसइँयैँ/भरसइँयइँ,भरसइंयनें/भरसइंयनइं/भरसइंयनैं/भरसइंयनेँ/भरसइंयनइँ/भरसइंयनैँ/भरसइँयनेँ/भरसइँयनइँ/भरसइँयनैँ/भरसइँयनें/भरसइँयनइं/भरसइँयनैं
Noun_f_rednt_e,भौंवां,भौंवें/भौँवेँ/भौंवइं/भौँवइँ/भौंवैं/भौँवैँ/भौंवेँ/भौँवें/भौंवइँ/भौँवइं/भौंवैँ/भौँवैं,भौंवने/भौंवनइ/भौंवनइ/भोँवने/भोँवनइ/भोँवनै,भौंवें/भौँवेँ/भौंवइं/भौँवइँ/भौंवैं/भौँवैँ/भौंवेँ/भौँवें/भौंवइँ/भौँवइं/भौंवैँ/भौँवैं,भौंवने/भोँवने/भौंवनइ/भौँवनइ/भौंवनै/भोँवनैए/
Noun_f_rednt_e,फोटों,फोटोंइयें/फोटोँइयेँ/फोटोंइयेँ/फोटोँइयें/फोटोंइयैं/फोटोँइयैँ/फोटोंइयैँ/फोटोँइयैं/फोटोंइयइं/फोटोँइयइँ/फोटोंइयइँ/फोटोँइयइं,फोटोंइयें/फोटोँइयेँ/फोटोंइयेँ/फोटोँइयें/फोटोंइयैं/फोटोँइयैँ/फोटोंइयैँ/फोटोँइयैं/फोटोंइयइं/फोटोँइयइँ/फोटोंइयइँ/फोटोँइयइं,फोटोंइयें/फोटोँइयेँ/फोटोंइयेँ/फोटोँइयें/फोटोंइयैं/फोटोँइयैँ/फोटोंइयैँ/फोटोँइयैं/फोटोंइयइं/फोटोँइयइँ/फोटोंइयइँ/फोटोँइयइं,फोटोंइयने/फोटोँइयने/फोटोंइयनइ/फोटोँइयनइ/फोटोंइयनै/फोटोँइयनै
Noun_f_rednt_e,भुइंयां,भुइंयें/भुइँयेँ/भुइंयेँ/भुइँयें/भुइंयइं/भुइँयइँ/भुइंयइँ/भुइँयइं/भुइंयैं/भुइँयैँ/भुइंयैँ/भुइँयैं,भुइंयनइ/भुइँयनइ/भुइंयने/भुइँयने/भुइंयनै/भुइँयनै,भुइंयें/भुइँयेँ/भुइंयेँ/भुइँयें/भुइंयइं/भुइँयइँ/भुइंयइँ/भुइँयइं/भुइंयैं/भुइँयैँ/भुइंयैँ/भुइँयैं,भुइंयनइ/भुइँयनइ/भुइंयने/भुइँयने/भुइंयनै/भुइँयनै
Noun_f_rednt_e,फोटोइया,फोटोइये/फोटोइयइ/फोटोइऐ,फोटोइये/फोटोइयइ/फोटोइऐ,फोटोइये/फोटोइयइ/फोटोइऐ,फोटोइयने/फोट्यनइ/फोटनै
Noun_f_rednt_e1,लड़किया,लड़कियो/लड़कियौ/लड़कियउ,लड़कियनो/लड़कियनौ/लड़कियनउ/लड़किअनो/लड़किअनौ/लड़किअनउ,लड़कियो/लड़कियौ/लड़कियउ,लड़कियनो/लड़कियनौ/लड़कियनउ/लड़किअनो/लड़किअनौ/लड़किअनउ
Noun_f_rednt_e1,मइया,मइयो/मइयौ/मइयउ/मइओ/मइअउ/मइऔ,मइयनो/मइयनौ/मइयनउ/मइअनो/मइअनौ/मइअनउ,मइयो/मइयौ/मइयउ/मइओ/मइअउ/मइऔ,मइयनो/मइयनौ/मइयनउ/मइअनो/मइअनौ/मइअनउ
Noun_f_rednt_e1,रतिया,रतियो/रतियौ/रतियउ/रतिओ/रतिअउ/रतिऔ,रतियो/रतियौ/रतियउ/रतिओ/रतिअउ/रतिऔ,रतियो/रतियौ/रतियउ/रतिओ/रतिअउ/रतिऔ,रतियनो/रतियनौ/रतियनउ/रतिअनो/रतिअनौ/रतिअनउ
Noun_f_rednt_e1,औरतिया,औरतियो/औरतियौ/औरतियउ/औरतिओ/औरतिऔ/औरतिअउ,औरतियनो/औरतियनौ/औरतियनउ/औरतिअनो/औरतिअनौ/औरतिअनउ,औरतियो/औरतियौ/औरतियउ/औरतिओ/औरतिऔ/औरतिअउ,औरतियनो/औरतियनौ/औरतियनउ/औरतिअनो/औरतिअनौ/औरतिअनउ
Noun_f_rednt_e1,भसवा,भसवो/भसवौ/भसवउ,भसवो/भसवौ/भसवउ,भसवो/भसवौ/भसवउ,भसवनो/भसवनौ/भसवनउ
Noun_f_rednt_e1,लउवा,लउवो/लउवउ/लउवौ/लउओ/लउअउ/लउऔ,लउवनो/लउअनो/लउवनउ/लउअनउ/लउवनौ/लउअनौ/,लउवो/लउवउ/लउवौ/लउओ/लउअउ/लउऔ,लउवनो/लउअनो/लउवनउ/लउअनउ/लउवनौ/लउअनौ/
Noun_f_rednt_e1,गुड़ियवा,गुड़ियवो/गुड़िअवो/गुड़ियवउ/गुड़िअवउ/गुड़ियवौ/गुड़िअवौ,गुड़ियवो/गुड़िअवो/गुड़ियवउ/गुड़िअवउ/गुड़ियवौ/गुड़िअवौ,गुड़ियवो/गुड़िअवो/गुड़ियवउ/गुड़िअवउ/गुड़ियवौ/गुड़िअवौ,गुड़ियवनो/गुड़ियवनौ/गुड़ियवनउ/गुड़िअवनो/गुड़िअवनउ/गुड़िअवनौ
Noun_f_rednt_e1,सक्तिया,सक्तियो/सक्तियौ/सक्तियउ,सक्तियो/सक्तियौ/सक्तियउ,सक्तियो/सक्तियौ/सक्तियउ,सक्तियनो/सक्तियनौ/सक्तियनउ
Noun_f_rednt_e1,बहुवा,बहुवो/बहुवौ/बहुवउ,बहुवो/बहुवौ/बहुवउ,बहुवो/बहुवौ/बहुवउ,बहुवनो/बहुवनौ/बहुवनउ
Noun_f_rednt_e1,ऋतुवा,ऋतुवो/ऋतुवौ/ऋतुवउ,ऋतुवो/ऋतुवौ/ऋतुवउ,ऋतुवो/ऋतुवौ/ऋतुवउ,ऋतुवनो/ऋतुवनौ/ऋतुवनउ
Noun_f_rednt_e1,भोरवा,भोरवो/भोरवौ/भोरवउ,भोरवो/भोरवौ/भोरवउ,भोरवो/भोरवौ/भोरवउ,भोरवनो/भोरवनौ/भोरवनउ
Noun_f_rednt_e1,भरसइंयां,भरसइंयों/भरसइंयौं/भरसइंयउं/भरसइंयोँ/भरसइंयौँ/भरसइंयउँ/भरसइँयों/भरसइँयौं/भरसइँयउं/भरसइँयोँ/भरसइँयौँ/भरसइँयउँ,भरसइंयनों/भरसइंयनउं/भरसइंयनौं/भरसइंयनोँ/भरसइंयनउँ/भरसइंयनौँ/भरसइँयनोँ/भरसइँयनउँ/भरसइँयनौँ/भरसइँयनों/भरसइँयनउं/भरसइँयनौं,भरसइंयों/भरसइंयौं/भरसइंयउं/भरसइंयोँ/भरसइंयौँ/भरसइंयउँ/भरसइँयों/भरसइँयौं/भरसइँयउं/भरसइँयोँ/भरसइँयौँ/भरसइँयउँ,भरसइंयनों/भरसइंयनउं/भरसइंयनौं/भरसइंयनोँ/भरसइंयनउँ/भरसइंयनौँ/भरसइँयनोँ/भरसइँयनउँ/भरसइँयनौँ/भरसइँयनों/भरसइँयनउं/भरसइँयनौं
Noun_f_rednt_e1,भौंवां,भौंवों/भौँवोँ/भौंवउं/भौँवउँ/भौंवौं/भौँवौँ/भौंवोँ/भौँवों/भौंवउँ/भौँवं/भौंवौँ/भौँवौं,भौंवनो/भोँवनो/भौंवनउ/भोँवनउ/भौंवनौ/भोँवनौ,भौंवों/भौँवोँ/भौंवउं/भौँवउँ/भौंवौं/भौँवौँ/भौंवोँ/भौँवों/भौंवउँ/भौँवं/भौंवौँ/भौँवौं,भौंवनो/भोँवनो/भौंवनउ/भोँवनउ/भौंवनौ/भोँवनौ
Noun_f_rednt_e1,फोटों,फोटोंइयों/फोटोँइयोँ/फोटोंइयोँ/फोटोँइयों/फोटोंइयौं/फोटोँइयौँ/फोटोंइयौँ/फोटोँइयौं/फोटोंइयउं/फोटोँइयउँ/फोटोंइयउँ/फोटोँइयउं,फोटोंइयों/फोटोँइयोँ/फोटोंइयोँ/फोटोँइयों/फोटोंइयौं/फोटोँइयौँ/फोटोंइयौँ/फोटोँइयौं/फोटोंइयउं/फोटोँइयउँ/फोटोंइयउँ/फोटोँइयउं,फोटोंइयों/फोटोँइयोँ/फोटोंइयोँ/फोटोँइयों/फोटोंइयौं/फोटोँइयौँ/फोटोंइयौँ/फोटोँइयौं/फोटोंइयउं/फोटोँइयउँ/फोटोंइयउँ/फोटोँइयउं,फोटोंइयनो/फोटोँइयनो/फोटोंइयनौ/फोटोँइयनौ/फोटोंइयनउ/फोटोँइयनउ
Noun_f_rednt_e1,भुइंयां,भुइंयों/भुइँयोँ/भुइंयोँ/भुइँयों/भुइंयउं/भुइँयउँ/भुइंयउँ/भुइँयउं/भुइंयौं/भुइँयौँ/भुइंयौँ/भुइँयौं,भुइंयनउ/भुइँयनउ/भुइंयनौ/भुइँयनौ/भुइंयनो/भुइँयनो,भुइंयों/भुइँयोँ/भुइंयोँ/भुइँयों/भुइंयउं/भुइँयउँ/भुइंयउँ/भुइँयउं/भुइंयौं/भुइँयौँ/भुइंयौँ/भुइँयौं,भुइंयनउ/भुइँयनउ/भुइंयनौ/भुइँयनौ/भुइंयनो/भुइँयनो
Noun_f_rednt_e1,फोटोइया,फोटोइयो/फोटोइयउ/फोटोइऔ,फोटोइयो/फोटोइयउ/फोटोइऔ,फोटोइयो/फोटोइयउ/फोटोइऔ,फोटोइयनो/फोट्यनउ/फोटनौ
